bedrooms,area,bathrooms,stories,parking,price
3,4160,1,3,0,4830000
3,6040,1,1,2,4830000
3,6862,1,2,2,4830000
2,4815,1,1,0,4830000
3,7000,1,2,0,4795000
4,8100,1,4,2,4795000
4,3420,2,2,0,4767000
2,9166,1,1,2,4760000
3,6321,1,2,1,4760000
2,10240,1,1,2,4760000
2,6440,1,1,3,4753000
3,5170,1,4,0,4690000
2,6000,1,1,1,4690000
3,3630,1,2,2,4690000
4,9667,2,2,1,4690000
2,5400,1,2,0,4690000
3,4320,1,1,0,4690000
3,3745,1,2,0,4655000
3,4160,1,1,0,4620000
3,3880,2,2,2,4620000
3,5680,1,2,1,4620000
2,2870,1,2,0,4620000
3,5010,1,2,0,4620000
4,4510,2,2,0,4613000
3,4000,1,2,1,4585000
3,3840,1,2,1,4585000
3,3760,1,1,2,4550000
3,3640,1,2,0,4550000
3,2550,1,2,0,4550000
3,5320,1,2,0,4550000
3,5360,1,2,2,4550000
3,3520,1,1,0,4550000
4,8400,1,4,3,4550000
2,4100,2,1,0,4543000
4,4990,2,2,0,4543000
3,3510,1,3,0,4515000
3,3450,1,2,1,4515000
3,9860,1,1,0,4515000
2,3520,1,2,0,4515000
4,4510,1,2,2,4480000
2,5885,1,1,1,4480000
3,4000,1,2,2,4480000
3,8250,1,1,0,4480000
3,4040,1,2,1,4480000
2,6360,1,1,1,4473000
3,3162,1,2,1,4473000
3,3510,1,2,0,4473000
2,3750,1,1,0,4445000
3,3968,1,2,0,4410000
2,4900,1,2,0,4410000
3,2880,1,2,0,4403000
3,4880,1,1,2,4403000
3,4920,1,2,1,4403000
4,4950,1,2,0,4382000
3,3900,1,2,0,4375000
3,4500,2,3,1,4340000
5,1905,1,2,0,4340000
3,4075,1,1,2,4340000
4,3500,1,2,2,4340000
4,6450,1,2,0,4340000
2,4032,1,1,0,4319000
2,4400,1,1,1,4305000
2,10360,1,1,1,4305000
3,3400,1,2,2,4277000
2,6360,1,1,0,4270000
2,6360,1,2,0,4270000
2,4500,1,1,2,4270000
3,2175,1,2,0,4270000
4,4360,1,2,0,4270000
2,7770,1,1,1,4270000
3,6650,1,2,0,4235000
3,2787,1,1,0,4235000
3,5500,1,2,0,4200000
3,5040,1,2,0,4200000
2,5850,1,1,2,4200000
4,2610,3,2,0,4200000
3,2953,1,2,0,4200000
4,2747,2,2,0,4200000
2,4410,1,1,1,4200000
4,4000,2,2,0,4200000
3,2325,1,2,0,4200000
3,4600,2,2,1,4200000
3,3640,2,2,0,4200000
3,5800,1,1,2,4200000
3,7000,1,1,3,4200000
3,4079,1,3,0,4200000
3,3520,1,2,0,4200000
3,2145,1,3,1,4200000
3,4500,1,1,0,4200000
3,8250,1,1,3,4193000
3,3450,1,2,1,4193000
3,4840,1,2,1,4165000
3,4080,1,2,2,4165000
3,4046,1,2,1,4165000
4,4632,1,2,0,4130000
3,5985,1,1,0,4130000
2,6060,1,1,1,4123000
3,3600,1,1,0,4098500
3,3680,2,2,0,4095000
2,4040,1,2,1,4095000
2,5600,1,1,0,4095000
4,5900,2,2,1,4060000
3,4992,2,2,2,4060000
3,4340,1,1,0,4060000
4,3000,1,3,2,4060000
3,4320,1,2,2,4060000
3,3630,2,2,2,4025000
3,3460,2,1,1,4025000
3,5400,1,1,3,4025000
3,4500,1,2,0,4007500
4,3460,1,2,0,4007500
4,4100,1,1,0,3990000
3,6480,1,2,1,3990000
3,4500,2,2,0,3990000
3,3960,1,2,0,3990000
2,4050,1,2,0,3990000
3,7260,2,1,3,3920000
4,5500,1,2,0,3920000
3,3000,1,2,0,3920000
2,3290,1,1,1,3920000
2,3816,1,1,2,3920000
3,8080,1,1,2,3920000
4,2145,2,1,0,3920000
2,3780,1,2,0,3885000
4,3180,2,2,0,3885000
5,5300,2,2,0,3850000
2,3180,2,1,2,3850000
3,7152,1,2,0,3850000
2,4080,1,1,0,3850000
2,3850,1,1,0,3850000
3,2015,1,2,0,3850000
2,2176,1,2,0,3850000
3,3350,1,2,0,3836000
2,3150,2,1,0,3815000
3,4820,1,2,0,3780000
2,3420,1,2,1,3780000
2,3600,1,1,0,3780000
2,5830,1,1,2,3780000
3,2856,1,3,0,3780000
2,8400,1,1,1,3780000
3,8250,1,1,2,3773000
5,2520,2,1,1,3773000
4,6930,1,2,1,3773000
2,3480,1,1,0,3745000
3,3600,1,1,1,3710000
2,4040,1,1,0,3710000
3,6020,1,1,0,3710000
2,4050,1,1,0,3710000
2,3584,1,1,0,3710000
3,3120,1,2,0,3703000
2,5450,1,1,0,3703000
2,3630,1,1,0,3675000
2,3630,1,1,0,3675000
2,5640,1,1,0,3675000
2,3600,1,1,0,3675000
2,4280,1,1,2,3640000
3,3570,1,2,0,3640000
3,3180,1,2,0,3640000
2,3000,1,2,0,3640000
2,3520,2,1,0,3640000
3,5960,1,2,0,3640000
3,4130,2,2,2,3640000
3,2850,2,2,0,3640000
3,2275,1,3,0,3640000
3,3520,1,1,2,3633000
2,4500,1,1,0,3605000
2,4000,1,1,0,3605000
3,3150,1,2,0,3570000
4,4500,2,2,2,3570000
2,4500,1,1,0,3570000
2,3640,1,1,0,3570000
3,3850,1,1,2,3535000
3,4240,1,2,0,3500000
3,3650,1,2,0,3500000
4,4600,1,2,0,3500000
3,2135,2,2,0,3500000
3,3036,1,2,0,3500000
3,3990,1,2,0,3500000
3,7424,1,1,0,3500000
3,3480,1,1,0,3500000
6,3600,1,2,1,3500000
2,3640,1,1,1,3500000
2,5900,1,1,1,3500000
3,3120,1,2,1,3500000
2,7350,1,1,1,3500000
2,3512,1,1,1,3500000
3,9500,1,2,3,3500000
2,5880,1,1,0,3500000
3,12944,1,1,0,3500000
3,4900,1,2,0,3493000
3,3060,1,1,0,3465000
2,5320,1,1,1,3465000
3,2145,1,3,0,3465000
2,4000,1,1,0,3430000
2,3185,1,1,2,3430000
3,3850,1,1,0,3430000
3,2145,1,3,0,3430000
3,2610,1,2,0,3430000
3,1950,2,2,0,3430000
2,4040,1,1,0,3423000
3,4785,1,2,1,3395000
3,3450,1,1,2,3395000
2,3640,1,1,0,3395000
4,3500,1,2,2,3360000
4,4960,1,3,0,3360000
2,4120,1,2,0,3360000
2,4750,1,1,0,3360000
2,3720,1,1,0,3360000
3,3750,1,1,0,3360000
3,3100,1,2,0,3360000
2,3185,1,1,2,3360000
3,2700,1,1,0,3353000
3,2145,1,2,0,3332000
2,4040,1,1,1,3325000
4,4775,1,2,0,3325000
2,2500,1,1,0,3290000
4,3180,1,2,0,3290000
3,6060,1,1,0,3290000
4,3480,1,2,1,3290000
4,3792,1,2,0,3290000
2,4040,1,1,0,3290000
3,2145,1,2,0,3290000
3,5880,1,1,1,3290000
2,4500,1,1,0,3255000
2,3930,1,1,0,3255000
4,3640,1,2,0,3234000
3,4370,1,2,0,3220000
2,2684,1,1,1,3220000
3,4320,1,1,1,3220000
3,3120,1,2,0,3220000
1,3450,1,1,0,3150000
2,3986,2,1,1,3150000
2,3500,1,1,0,3150000
2,4095,1,1,2,3150000
3,1650,1,2,0,3150000
3,3450,1,2,0,3150000
2,6750,1,1,0,3150000
3,9000,1,2,2,3150000
2,3069,1,1,1,3150000
3,4500,1,2,0,3143000
3,5495,1,1,0,3129000
3,2398,1,1,0,3118850
3,3000,1,1,0,3115000
3,3850,1,2,0,3115000
2,3500,1,1,0,3115000
2,8100,1,1,1,3087000
2,4960,1,1,0,3080000
3,2160,1,2,0,3080000
2,3090,1,1,0,3080000
2,4500,1,2,1,3080000
2,3800,1,1,0,3045000
3,3090,1,2,0,3010000
3,3240,1,2,2,3010000
2,2835,1,1,0,3010000
2,4600,1,1,0,3010000
3,5076,1,1,0,3010000
3,3750,1,2,0,3010000
4,3630,1,2,3,3010000
2,8050,1,1,0,3003000
4,4352,1,2,1,2975000
2,3000,1,2,0,2961000
3,5850,1,2,1,2940000
2,4960,1,1,0,2940000
3,3600,1,2,1,2940000
4,3660,1,2,0,2940000
3,3480,1,2,1,2940000
2,2700,1,1,0,2940000
3,3150,1,2,0,2940000
3,6615,1,2,0,2940000
2,3040,1,1,0,2870000
2,3630,1,1,0,2870000
2,6000,1,1,0,2870000
4,5400,1,2,0,2870000
4,5200,1,3,0,2852500
3,3300,1,2,1,2835000
3,4350,1,2,1,2835000
2,2640,1,1,1,2835000
3,2650,1,2,1,2800000
3,3960,1,1,0,2800000
2,6800,1,1,0,2730000
3,4000,1,2,1,2730000
2,4000,1,1,0,2695000
2,3934,1,1,0,2660000
2,2000,1,2,0,2660000
3,3630,3,2,0,2660000
3,2800,1,1,0,2660000
3,2430,1,1,0,2660000
2,3480,1,1,1,2660000
3,4000,1,1,0,2660000
2,3185,1,1,0,2653000
3,4000,1,2,0,2653000
2,2910,1,1,0,2604000
2,3600,1,1,0,2590000
2,4400,1,1,0,2590000
2,3600,2,2,1,2590000
3,2880,1,1,0,2520000
3,3180,1,1,0,2520000
2,3000,1,2,0,2520000
3,4400,1,2,0,2485000
3,3000,1,2,0,2485000
3,3210,1,2,0,2450000
2,3240,1,1,1,2450000
2,3000,1,1,1,2450000
2,3500,1,1,0,2450000
2,4840,1,2,0,2450000
2,7700,1,1,0,2450000
2,3635,1,1,0,2408000
3,2475,1,2,0,2380000
4,2787,2,2,0,2380000
2,3264,1,1,0,2380000
2,3640,1,1,0,2345000
2,3180,1,1,0,2310000
2,1836,1,1,0,2275000
1,3970,1,1,0,2275000
3,3970,1,2,0,2275000
3,1950,1,1,0,2240000
3,5300,1,1,0,2233000
2,3000,1,1,0,2135000
3,2400,1,2,0,2100000
4,3000,1,2,0,2100000
2,3360,1,1,1,2100000
5,3420,1,2,0,1960000
3,1700,1,2,0,1890000
2,3649,1,1,0,1890000
2,2990,1,1,1,1855000
2,3000,1,1,2,1820000
3,2400,1,1,0,1767150
2,3620,1,1,0,1750000
3,2910,1,1,0,1750000
3,3850,1,2,0,1750000
